ConsumerConfig values: 
Fetched {timestamp=-1, offset=0} for partition avroTest4-4
Resetting offset for partition avroTest4-49 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-49
Resetting offset for partition avroTest4-16 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-16
Resetting offset for partition avroTest4-45 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-45
Resetting offset for partition avroTest4-12 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-12
Trying to load entry for cache with key [Key {schemaVersionKey=null, schemaIdVersion=SchemaIdVersion{schemaMetadataId=null, version=null, schemaVersionId=256}}] from target service
Loading entry for cache with key [Key {schemaVersionKey=null, schemaIdVersion=SchemaIdVersion{schemaMetadataId=null, version=null, schemaVersionId=256}}] from target service
Getting schema version from target registry for [256]
